"X.","Game","Release.date","Price","Score.rank.Userscore...Metascore.","Owners","Playtime..Median.","Developer.s.","Publisher.s."
310,"The Old Tree","Feb 24, 2012","Free","74% (89%)","200,000 .. 500,000","00:00 (00:00)","Red Dwarf Games","Red Dwarf Games"
314,"TDP4:Team Battle","Sep 10, 2012","N/A","7% (41%)","200,000 .. 500,000","02:59 (00:59)","JAVELIN OÜ","JAVELIN OÜ"
318,"NiGHTS Into Dreams","Dec 17, 2012","$7.99","80% (91%)","200,000 .. 500,000","00:00 (00:00)","SEGA","SEGA"
329,"R.A.W. Realms of Ancient War","Oct 11, 2012","$14.99","11% (49%)","200,000 .. 500,000","00:00 (00:00)","Wizarbox","Focus Home Interactive"
337,"Port Royale 3","May 4, 2012","$14.99","28% (67%)","200,000 .. 500,000","11:36 (07:44)","Gaming Minds Studios","Kalypso Media Digital"
342,"Penny Arcade's On the Rain-Slick Precipice of Darkness 3","Jun 25, 2012","$1.99","71% (88%)","200,000 .. 500,000","00:01 (00:00)","Zeboyd Games","Penny Arcade, Inc."
347,"Blood Bowl: Chaos Edition","Oct 11, 2012","$14.99","47% (78%)","200,000 .. 500,000","03:40 (04:25)","Cyanide Studios","Focus Home Interactive"
350,"iBomber Defense Pacific","Mar 1, 2012","$4.99","63% (85%)","200,000 .. 500,000","00:00 (00:00)","Cobra Mobile","Cobra Mobile"
372,"Zombie Driver HD","Oct 17, 2012","$9.99","58% (83%)","200,000 .. 500,000","00:00 (00:00)","Exor Studios","Exor Studios"
377,"Jagged Alliance 2 - Wildfire","Nov 16, 2012","$6.99","33% (70%)","200,000 .. 500,000","04:29 (06:29)","I-deal Games","Topware Interactive"
378,"Defender's Quest: Valley of the Forgotten (DX edition)","Oct 30, 2012","$14.99","95% (96%)","200,000 .. 500,000","00:00 (00:00)","Level Up Labs, LLC","Level Up Labs"
386,"Spirits","Sep 4, 2012","$3.99","34% (71%)","200,000 .. 500,000","00:00 (00:00)","Spaces of Play","Spaces of Play"
9,"Thirty Flights of Loving","Aug 20, 2012","$4.99","25% (65%/88%)","100,000 .. 200,000","00:00 (00:00)","Blendo Games","Blendo Games"
21,"Unity of Command: Stalingrad Campaign","Oct 17, 2012","$19.99","51% (80%/84%)","100,000 .. 200,000","00:00 (00:00)","2x2 Games","Dvaput, 2x2 Games"
26,"Tales From Space: Mutant Blobs Attack","Aug 15, 2012","$7.99","83% (92%/83%)","100,000 .. 200,000","01:34 (00:31)","DrinkBox Studios","DrinkBox Studios"
48,"The Blackwell Legacy","Jan 13, 2012","$4.99","71% (88%/80%)","100,000 .. 200,000","00:00 (00:00)","Wadjet Eye Games","Wadjet Eye Games"
56,"Fly'N","Nov 9, 2012","$9.99","77% (90%/80%)","100,000 .. 200,000","00:00 (00:00)","Ankama Games","Ankama Games"
64,"Street Fighter X Tekken","May 11, 2012","$29.99","16% (57%/79%)","100,000 .. 200,000","05:58 (03:58)","Capcom U.S.A., Inc.","Capcom U.S.A., Inc."
79,"Avernum: Escape From the Pit","Apr 11, 2012","$9.99","83% (92%/76%)","100,000 .. 200,000","00:00 (00:00)","Spiderweb Software","Spiderweb Software"
88,"Miasmata","Nov 28, 2012","$14.99","43% (76%/76%)","100,000 .. 200,000","00:00 (00:00)","IonFx","IonFX Studios"
90,"Hero Academy","Aug 10, 2012","$4.99","38% (73%/75%)","100,000 .. 200,000","00:00 (00:00)","Robot Entertainment","Robot Entertainment"
94,"The Dream Machine: Chapter 1 & 2","May 11, 2012","$3.99","83% (92%/75%)","100,000 .. 200,000","00:00 (00:00)","Cockroach Inc.","The Sleeping Machine"
97,"Iron Brigade","Aug 13, 2012","$14.99","58% (83%/75%)","100,000 .. 200,000","00:00 (00:00)","Double Fine Productions","Double Fine Productions"
100,"Cubemen","Mar 16, 2012","$3.99","39% (74%/74%)","100,000 .. 200,000","00:00 (00:00)","3 Sprockets","3 Sprockets"
117,"Ys: The Oath in Felghana","Mar 19, 2012","$14.99","90% (94%/73%)","100,000 .. 200,000","00:04 (00:01)","Nihon Falcom","XSEED Games"
118,"The Book of Unwritten Tales: The Critter Chronicles","Dec 5, 2012","$19.99","60% (84%/73%)","100,000 .. 200,000","00:00 (00:00)","KING Art","THQ Nordic"
123,"Ridge Racer Unbounded","Mar 29, 2012","$9.99","15% (56%/72%)","100,000 .. 200,000","04:18 (01:26)","BUGBEAR","BANDAI NAMCO Entertainment"
126,"Primordia","Dec 5, 2012","$9.99","97% (97%/72%)","100,000 .. 200,000","00:00 (00:00)","Wormwood Studios","Wadjet Eye Games"
145,"King Arthur II: The Role-Playing Wargame","Jan 27, 2012","$9.99","13% (52%/66%)","100,000 .. 200,000","00:00 (00:00)","NeocoreGames","Paradox Interactive"
150,"Sword of the Stars II: Enhanced Edition","Nov 30, 2012","$19.99","7% (42%/65%)","100,000 .. 200,000","00:00 (00:00)","Kerberos Productions","Paradox Interactive"
157,"Jagged Alliance: Crossfire","Aug 24, 2012","$14.99","24% (64%/63%)","100,000 .. 200,000","00:00 (00:00)","Coreplay GmbH","THQ Nordic"
159,"Analogue: A Hate Story","Apr 27, 2012","$9.99","90% (94%/62%)","100,000 .. 200,000","00:00 (00:00)","Love Conquers All Games","Love Conquers All Games"
162,"F1 RACE STARS","Nov 13, 2012","$14.99","45% (77%/62%)","100,000 .. 200,000","00:51 (00:51)","Codemasters Birmingham","Codemasters"
163,"Dream Pinball 3D","Sep 19, 2012","$6.99","3% (29%/61%)","100,000 .. 200,000","03:25 (03:24)","ASK Homework","Topware Interactive ACE"
173,"Men of War: Condemned Heroes","Apr 12, 2012","$7.99","27% (66%/57%)","100,000 .. 200,000","00:00 (00:00)","1C-SoftClub","1C Entertainment"
174,"Tiny Troopers","Aug 24, 2012","$4.99","51% (80%/57%)","100,000 .. 200,000","00:04 (00:01)","Kukouri","Iceberg Interactive"
183,"Krater","Jun 12, 2012","$14.99","17% (58%/52%)","100,000 .. 200,000","00:00 (00:00)","Fatshark","Fatshark"
189,"Resident Evil: Operation Raccoon City","May 18, 2012","$29.99","13% (52%/48%)","100,000 .. 200,000","00:11 (00:03)","Slant Six Games","Capcom Co. Ltd"
194,"Painkiller: Recurring Evil","Feb 29, 2012","$9.99","13% (52%/38%)","100,000 .. 200,000","00:02 (00:00)","Med-Art","THQ Nordic"
202,"Titan Attacks!","Feb 3, 2012","$9.99","83% (92%)","100,000 .. 200,000","00:00 (00:00)","Puppygames","Puppygames"
219,"Snuggle Truck","Feb 3, 2012","$4.99","80% (91%)","100,000 .. 200,000","00:00 (00:00)","Owlchemy Labs","Owlchemy Labs"
244,"Puddle","Nov 9, 2012","$7.99","41% (75%)","100,000 .. 200,000","00:00 (00:00)","Neko Entertainment","Neko Entertainment"
247,"Cargo Commander","Nov 1, 2012","$2.99","55% (82%)","100,000 .. 200,000","00:00 (00:00)","Serious Brew","Missing Link Games"
255,"Air Conflicts: Pacific Carriers","Sep 21, 2012","$9.99","9% (46%)","100,000 .. 200,000","01:27 (00:29)","Games Farm, 3Division","Games Farm"
278,"Dogfight 1942","Sep 21, 2012","$9.99","33% (70%)","100,000 .. 200,000","00:04 (00:01)","City Interactive","CI Games"
282,"Fieldrunners","May 24, 2012","$4.99","39% (74%)","100,000 .. 200,000","00:00 (00:00)","Subatomic Studios LLC","Subatomic Studios LLC"
303,"Yesterday","Mar 22, 2012","$9.99","55% (82%)","100,000 .. 200,000","00:00 (00:00)","Pendulo Studios","Focus Home Interactive"
309,"Fortune Summoners","Jan 30, 2012","$19.99","66% (86%)","100,000 .. 200,000","00:01 (00:00)","Lizsoft","Carpe Fulgur LLC"
321,"Dynamite Jack","May 10, 2012","$9.99","77% (90%)","100,000 .. 200,000","00:00 (00:00)","Hassey Enterprises, Inc.","Hassey Enterprises, Inc."
327,"Kung Fu Strike - The Warrior's Rise","Jul 24, 2012","$9.99","49% (79%)","100,000 .. 200,000","00:09 (00:03)","Qooc Software","Digital Tribe"
328,"Towns","Nov 7, 2012","$14.99","3% (25%)","100,000 .. 200,000","00:00 (00:00)","Xavi Canal, Ben Palgi","SMP"
346,"Wanderlust: Rebirth","Jul 27, 2012","$4.99","11% (50%)","100,000 .. 200,000","00:00 (00:00)","Yeti Trunk","Chucklefish"
352,"Hack, Slash, Loot","Apr 5, 2012","$6.99","16% (57%)","100,000 .. 200,000","00:00 (00:00)","David Williamson","David Williamson"
362,"Rune Classic","Jun 13, 2012","$9.99","83% (92%)","100,000 .. 200,000","00:15 (00:09)","Human Head Studios","Human Head Studios"
373,"Blackwell Unbound","Jan 13, 2012","$4.99","87% (93%)","100,000 .. 200,000","00:00 (00:00)","Wadjet Eye Games","Wadjet Eye Games"
376,"Blackwell Convergence","Jan 13, 2012","$4.99","90% (94%)","100,000 .. 200,000","00:00 (00:00)","Wadjet Eye Games","Wadjet Eye Games"
385,"Fairy Bloom Freesia","Oct 17, 2012","$7.99","83% (92%)","100,000 .. 200,000","00:00 (00:00)","Edelweiss","Nyu Media"
20,"GT Legends","Nov 28, 2012","$7.99","71% (88%/84%)","50,000 .. 100,000","00:00 (00:00)","SimBin Studios AB","SimBin"
52,"Noitu Love 2: Devolution","Apr 23, 2012","$4.99","90% (94%/80%)","50,000 .. 100,000","00:00 (00:00)","Joakim Sandberg","Joakim Sandberg"
55,"Myst V: End of Ages","Mar 16, 2012","$9.99","17% (58%/80%)","50,000 .. 100,000","00:00 (00:00)","Cyan Worlds","Cyan Worlds"
81,"Resonance","Jul 25, 2012","$9.99","80% (91%/76%)","50,000 .. 100,000","00:00 (00:00)","XII Games","Wadjet Eye Games"
103,"Stellar Impact","Apr 12, 2012","$9.99","5% (37%/74%)","50,000 .. 100,000","00:00 (00:00)","Tindalos Interactive",""
109,"Unmechanical","Aug 8, 2012","$9.99","83% (92%/74%)","50,000 .. 100,000","00:00 (00:00)","Talawa Games","Teotl Studios"
112,"Crusader Kings Complete","Feb 14, 2012","$9.99","23% (63%/73%)","50,000 .. 100,000","00:17 (00:05)","Paradox Development Studio","Paradox Interactive"
113,"Blackwell Deception","Jan 13, 2012","$9.99","99% (98%/73%)","50,000 .. 100,000","00:00 (00:00)","Wadjet Eye Games","Wadjet Eye Games"
116,"Unstoppable Gorg","Jan 19, 2012","$9.99","47% (78%/73%)","50,000 .. 100,000","00:00 (00:00)","Futuremark","Futuremark"
124,"Gateways","Sep 13, 2012","$4.99","87% (93%/72%)","50,000 .. 100,000","00:00 (00:00)","Smudged Cat Games Ltd","Smudged Cat Games Ltd"
132,"Evochron Mercenary","Jan 16, 2012","$19.99","47% (78%/70%)","50,000 .. 100,000","00:00 (00:00)","StarWraith 3D Games LLC","StarWraith 3D Games LLC"
138,"Gratuitous Tank Battles","May 17, 2012","$9.99","13% (53%/69%)","50,000 .. 100,000","00:00 (00:00)","Positech Games","Positech Games"
152,"Choplifter HD","Jan 11, 2012","$9.99","66% (86%/65%)","50,000 .. 100,000","00:00 (00:00)","inXile Entertainment","inXile Entertainment"
165,"A Game of Dwarves","Oct 23, 2012","$9.99","23% (63%/60%)","50,000 .. 100,000","00:00 (00:00)","Zeal Game Studio","Paradox Interactive"
175,"SOL: Exodus","Jan 25, 2012","$7.99","14% (54%/57%)","50,000 .. 100,000","00:00 (00:00)","Bit Planet Games, LLC","Bit Planet Games, LLC"
176,"Conflict Desert Storm","May 28, 2012","$6.99","51% (80%/56%)","50,000 .. 100,000","00:00 (00:00)","Pivotal Games","Square Enix"
177,"Iron Front: Digital War Edition","May 25, 2012","$14.99","18% (59%/55%)","50,000 .. 100,000","00:00 (00:00)","X1 Software, AWAR","Deep Silver"
184,"Miner Wars 2081","Nov 28, 2012","$9.99","4% (31%/52%)","50,000 .. 100,000","00:00 (00:00)","Keen Software House","Keen Software House"
190,"Starpoint Gemini","Feb 16, 2012","$13.99","3% (30%/46%)","50,000 .. 100,000","00:00 (00:00)","Little Green Men Games","Iceberg Interactive"
196,"Postal III","Feb 17, 2012","$11.99","6% (38%/24%)","50,000 .. 100,000","00:00 (00:00)","Trashmasters","Akella"
198,"Hamlet or the Last Game without MMORPG Features, Shaders ...","Oct 22, 2012","$4.99","24% (64%)","50,000 .. 100,000","04:31 (04:34)","Denis Galanin (mif2000)",""
207,"Arena Wars 2","Oct 12, 2012","$3.99","4% (32%)","50,000 .. 100,000","00:00 (00:00)","ExDream GmbH","Just a Game"
213,"Foreign Legion: Multi Massacre","Jul 9, 2012","$6.99","28% (67%)","50,000 .. 100,000","00:00 (00:00)","Sakari Indie & GriN","Sakari Games"
214,"Triple Town","Dec 6, 2012","$9.99","83% (92%)","50,000 .. 100,000","00:00 (00:00)","Spry Fox LLC","Spry Fox LLC"
216,"BIT.TRIP CORE","Oct 2, 2012","$9.99","18% (59%)","50,000 .. 100,000","00:15 (00:05)","Gaijin Games","Gaijin Games"
217,"Lunar Flight","Apr 10, 2012","$14.99","68% (87%)","50,000 .. 100,000","00:00 (00:00)","Shovsoft","Shovsoft"
221,"Avernum 6","May 11, 2012","$4.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Spiderweb Software","Spiderweb Software"
226,"Luxor Evolved","Mar 1, 2012","$9.99","97% (97%)","50,000 .. 100,000","12:27 (08:18)","MumboJumbo","MumboJumbo"
234,"SpaceCorn","Aug 30, 2012","$0.99","21% (61%)","50,000 .. 100,000","02:30 (00:50)","Henrique Pegacha, Rafael Lima, Nuno Guerreiro","Gentlemen in Tuxedos"
235,"eXceed 2nd - Vampire REX","Aug 2, 2012","$5.99","80% (91%)","50,000 .. 100,000","00:00 (00:00)","Tennen-sozai","Nyu Media"
240,"Avernum 4","May 11, 2012","$4.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Spiderweb Software","Spiderweb Software"
249,"Midnight Mysteries 4: Haunted Houdini","Mar 28, 2012","$9.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","MumboJumbo","MumboJumbo"
251,"Avernum 5","May 11, 2012","$4.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Spiderweb Software","Spiderweb Software"
252,"Containment: The Zombie Puzzler","Mar 2, 2012","$4.99","77% (90%)","50,000 .. 100,000","00:00 (00:00)","Bootsnake Games","Bootsnake Games"
256,"Cherry Tree High Comedy Club","Nov 8, 2012","$6.99","74% (89%)","50,000 .. 100,000","00:00 (00:00)","773","Nyu Media"
257,"Death Rally","Aug 3, 2012","$9.99","31% (69%)","50,000 .. 100,000","00:00 (00:00)","Remedy Entertainment Ltd., Mountain Sheep Inc., Cornfox & Brothers Ltd.","Remedy Entertainment Ltd."
268,"Critter Crunch","Sep 11, 2012","$6.99","93% (95%)","50,000 .. 100,000","00:00 (00:00)","Capybara Games","Capybara Games"
274,"iBomber Attack","Nov 1, 2012","$5.99","53% (81%)","50,000 .. 100,000","00:00 (00:00)","Cobra Mobile","Cobra Mobile"
276,"eXceed 3rd - Jade Penetrate Black Package","Aug 2, 2012","$5.99","83% (92%)","50,000 .. 100,000","00:27 (00:09)","Tennen-sozai","Nyu Media"
277,"Democracy 2","Oct 11, 2012","$19.99","13% (52%)","50,000 .. 100,000","00:00 (00:00)","Positech Games","Positech Games"
302,"Scoregasm","Feb 8, 2012","$4.99","66% (86%)","50,000 .. 100,000","00:00 (00:00)","RC Knight","Charlie's Games"
305,"ETHER VAPOR Remaster","Sep 27, 2012","$7.99","63% (85%)","50,000 .. 100,000","00:00 (00:00)","Edelweiss","Nyu Media"
308,"Pickers","Feb 22, 2012","$9.99","51% (80%)","50,000 .. 100,000","00:02 (00:00)","MumboJumbo","MumboJumbo"
312,"Insane 2","Jan 24, 2012","$14.99","38% (73%)","50,000 .. 100,000","00:02 (00:00)","Targem Games","Game Factory Interactive"
333,"Alien Shooter 2 Conscription","May 18, 2012","$9.99","47% (78%)","50,000 .. 100,000","00:00 (00:00)","Sigma Team Inc.","Sigma Team Inc."
340,"Call of Duty: Black Ops - Mac Edition","Sep 27, 2012","$19.99","19% (60%)","50,000 .. 100,000","00:00 (00:00)","Aspyr","Aspyr"
351,"GTR - FIA GT Racing Game","Sep 25, 2012","$6.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","SimBin Studios AB","SimBin"
357,"Auditorium","Feb 28, 2012","$6.99","49% (79%)","50,000 .. 100,000","00:00 (00:00)","Cipher Prime Studios","Cipher Prime Studios"
359,"GTR 2 FIA GT Racing Game","Dec 12, 2012","$7.99","77% (90%)","50,000 .. 100,000","00:00 (00:00)","SimBin Studios AB","SimBin"
360,"Magical Diary: Horse Hall","May 31, 2012","$14.99","83% (92%)","50,000 .. 100,000","00:00 (00:00)","Hanako Games","Hanako Games"
364,"eXceed - Gun Bullet Children","Aug 2, 2012","$2.99","9% (47%)","50,000 .. 100,000","00:03 (00:01)","Flat Software","Nyu Media"
369,"Party of Sin","Dec 13, 2012","$5.99","N/A (N/A)","50,000 .. 100,000","01:13 (00:24)","Crankshaft Games","Crankshaft Games"
375,"Tsukumogami","May 31, 2012","$29.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","TORaIKI","Fruitbat Factory"
379,"Nethergate: Resurrection","Oct 5, 2012","$4.99","66% (86%)","50,000 .. 100,000","00:00 (00:00)","Spiderweb Software","Spiderweb Software"
380,"Bang Bang Racing","Jun 8, 2012","$9.99","55% (82%)","50,000 .. 100,000","00:00 (00:00)","Digital Reality Software & Playbox","HandyGames"
114,"MacGuffin's Curse","Apr 19, 2012","$9.99","N/A (N/A/73%)","20,000 .. 50,000","00:00 (00:00)","Brawsome","Brawsome"
140,"Shad'O","Sep 4, 2012","$4.99","N/A (N/A/68%)","20,000 .. 50,000","00:00 (00:00)","Okugi Studio","Okugi Sudio"
143,"Secret Files 3","Sep 13, 2012","$9.99","18% (59%/67%)","20,000 .. 50,000","00:00 (00:00)","Animation Arts","Deep Silver"
146,"Memento Mori","Nov 9, 2012","$12.99","19% (60%/66%)","20,000 .. 50,000","00:00 (00:00)","Bohemia Interactive","Bohemia Interactive"
161,"Pineapple Smash Crew","Feb 2, 2012","$9.99","58% (83%/62%)","20,000 .. 50,000","00:00 (00:00)","RichMakeGame","RichMakeGame"
170,"Fireburst","Apr 25, 2012","$9.99","15% (56%/59%)","20,000 .. 50,000","00:00 (00:00)","exDream","Strategy First"
171,"Defenders of Ardania","Mar 14, 2012","$9.99","N/A (N/A/58%)","20,000 .. 50,000","00:00 (00:00)","Most Wanted Entertainment","Paradox Interactive"
182,"Gemini Wars","Nov 2, 2012","$14.99","2% (20%/53%)","20,000 .. 50,000","00:00 (00:00)","Camel101 LLC","Iceberg Interactive"
187,"Cannon Fodder 3","Aug 6, 2012","$14.99","N/A (N/A/49%)","20,000 .. 50,000","00:00 (00:00)","Burut CT","Game Factory Interactive"
188,"Karateka","Dec 3, 2012","$3.99","55% (82%/48%)","20,000 .. 50,000","00:00 (00:00)","Liquid Entertainment","DotEmu"
197,"All Zombies Must Die!: Scorepocalypse","Apr 19, 2012","$4.99","41% (75%)","20,000 .. 50,000","00:00 (00:00)","Doublesix Games","Doublesix Games"
203,"Hegemony Gold: Wars of Ancient Greece","Mar 30, 2012","$14.99","93% (95%)","20,000 .. 50,000","00:09 (00:03)","Longbow Games","Longbow Games"
208,"BIT.TRIP VOID","Dec 19, 2012","$9.99","45% (77%)","20,000 .. 50,000","00:15 (00:05)","Gaijin Games","Gaijin Games"
224,"1000 Amps","Feb 22, 2012","$4.99","47% (78%)","20,000 .. 50,000","00:00 (00:00)","Brandon Brizzi","Brandon Brizzi"
230,"7 Wonders: Ancient Alien Makeover","Oct 24, 2012","$9.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","MumboJumbo","MumboJumbo"
237,"The Bluecoats: North vs South","May 10, 2012","$4.99","8% (44%)","20,000 .. 50,000","00:00 (00:00)","Little World Studio","Microids"
260,"Magical Drop V","Nov 15, 2012","$0.99","12% (51%)","20,000 .. 50,000","00:00 (00:00)","Golgoth Studio","UTV Ignition Entertainment"
264,"Sugar Cube: Bittersweet Factory","Nov 7, 2012","$6.99","47% (78%)","20,000 .. 50,000","00:00 (00:00)","Turtle Cream","Turtle Cream"
270,"Revelations 2012","Apr 23, 2012","Free","17% (58%)","20,000 .. 50,000","00:00 (00:00)","Dark Artz Entertainment","Dark Artz Entertainment"
271,"Sea Dogs: To Each His Own - Pirate Open World RPG","Dec 2012","$14.99","41% (75%)","20,000 .. 50,000","22:17 (07:25)","BlackMark Studio","Akella"
279,"Garshasp: Temple of the Dragon","Sep 24, 2012","$4.99","3% (25%)","20,000 .. 50,000","00:00 (00:00)","Dead Mage","Digital Dragon"
283,"Dead Hungry Diner","May 16, 2012","$3.99","51% (80%)","20,000 .. 50,000","00:00 (00:00)","Black Market Games","Black Market Games"
284,"Notch - The Innocent LunA: Eclipsed SinnerS","Feb 18, 2012","$9.99","71% (88%)","20,000 .. 50,000","00:03 (00:01)","Angels Blue Digital Entertainment, DigitalEZ","DigitalEZ"
286,"Midnight Mysteries 3: Devil on the Mississippi","Mar 28, 2012","$9.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","MumboJumbo","MumboJumbo"
289,"Dungeonbowl - Knockout Edition","Jul 2, 2012","$12.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Cyanide Studio","Bigben Interactive"
291,"The Juicer","Sep 6, 2012","$0.99","83% (92%)","20,000 .. 50,000","02:05 (00:41)","Anvate Games","Anvate Games"
295,"Inversion","Jul 26, 2012","$9.99","15% (55%)","20,000 .. 50,000","00:00 (00:00)","Saber Interactive","BANDAI NAMCO Entertainment"
299,"Sherlock Holmes and The Hound of The Baskervilles","Apr 23, 2012","$9.99","58% (83%)","20,000 .. 50,000","00:00 (00:00)","Waterlily Games","Frogwares"
311,"BANZAI PECAN: The Last Hope For the Young Century","Aug 6, 2012","$2.99","55% (82%)","20,000 .. 50,000","00:00 (00:00)","SERIOUS*IMPACT WORKS","Zanza Studios, LLC."
317,"Storm in a Teacup","Jan 19, 2012","$4.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Cobra Mobile","Cobra Mobile"
322,"3DMark 11","Oct 2, 2012","$19.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","UL","UL"
324,"Warp","Mar 21, 2012","$9.99","36% (72%)","20,000 .. 50,000","00:00 (00:00)","Trapdoor Inc.","Electronic Arts"
330,"Crazy Machines Elements","Feb 10, 2012","$9.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Fakt Software","Viva Media"
335,"Jane's Advanced Strike Fighters","Mar 8, 2012","$9.99","4% (31%)","20,000 .. 50,000","00:00 (00:00)","Trickstar Games","Deep Silver"
336,"Roller Coaster Rampage","Jun 19, 2012","$9.99","16% (57%)","20,000 .. 50,000","00:00 (00:00)","Pantera Entertainment","Pantera Entertainment"
341,"Cladun X2 / クラシックダンジョンX2","Aug 14, 2012","$9.99","47% (78%)","20,000 .. 50,000","00:00 (00:00)","System Prisma","NIS America, Inc."
345,"Mutant Storm: Reloaded","Mar 21, 2012","$4.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","PomPom Games","PomPom Games"
349,"Midnight Mysteries: Salem Witch Trials","Mar 28, 2012","$9.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","MumboJumbo","MumboJumbo"
354,"AVSEQ","Aug 23, 2012","$1.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Big Robot Ltd","Big Robot Ltd"
361,"Fowl Space","Mar 21, 2012","$4.99","18% (59%)","20,000 .. 50,000","00:00 (00:00)","Pixelante Game Studios","Pixelante Game Studios"
370,"Train of Afterlife","Jan 13, 2012","$9.99","16% (57%)","20,000 .. 50,000","00:00 (00:00)","Zeiva Inc","Zeiva Inc"
382,"Conquest of Elysium 3","Oct 24, 2012","$9.99","51% (80%)","20,000 .. 50,000","00:00 (00:00)","Illwinter Game Design","Illwinter Game Design"
384,"New Star Soccer 5","Sep 27, 2012","$14.99","23% (63%)","20,000 .. 50,000","00:00 (00:00)","New Star Games","New Star Games"
14,"Total War: Shogun 2 - Fall of the Samurai","Mar 22, 2012","$29.99","97% (97%/86%)","0 .. 20,000","00:00 (00:00)","CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux)","SEGA, Feral Interactive (Mac), Feral Interactive (Linux)"
86,"Din's Curse","Aug 22, 2012","$9.99","63% (85%/76%)","0 .. 20,000","00:00 (00:00)","Soldak Entertainment","Soldak Entertainment"
111,"MDK2 HD","Jul 30, 2012","$14.99","13% (53%/73%)","0 .. 20,000","00:00 (00:00)","Overhaul Games","Interplay Inc."
135,"Check vs Mate","Aug 16, 2012","$19.99","18% (59%/69%)","0 .. 20,000","00:00 (00:00)","Targem Games","Topware Interactive"
164,"Rigonauts","Aug 7, 2012","$9.99","N/A (N/A/60%)","0 .. 20,000","00:00 (00:00)","Engient, Inc","Engient"
186,"Tryst","Sep 14, 2012","$14.99","N/A (N/A/50%)","0 .. 20,000","00:00 (00:00)","BlueGiant Interactive","BlueGiant Interactive"
192,"Clan of Champions","Oct 30, 2012","$1.99","N/A (N/A/42%)","0 .. 20,000","03:46 (01:15)","ACQUIRE Corp.","NIS America, Inc."
193,"Deep Black: Reloaded","Apr 18, 2012","$29.99","3% (25%/39%)","0 .. 20,000","00:00 (00:00)","Biart","Strategy First"
195,"Fray: Reloaded Edition","Jun 19, 2012","N/A","N/A (N/A/27%)","0 .. 20,000","00:00 (00:00)","Brain Candy","Brain Candy"
199,"Tropical Fish Shop 2","Feb 10, 2012","$3.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Rainbow Games","Rainbow Games"
201,"INIT.","Jun 6, 2012","$1.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Narrow Monolith","Narrow Monolith"
204,"Aerofly FS 1 Flight Simulator","Oct 17, 2012","$19.99","21% (61%)","0 .. 20,000","00:00 (00:00)","IPACS","IPACS"
205,"Streets of Rage 3","May 2, 2012","$0.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","","SEGA"
206,"Phantasy Star II","May 2, 2012","$0.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","","SEGA"
210,"Tobari and the Night of the Curious Moon","Aug 11, 2012","$9.99","53% (81%)","0 .. 20,000","00:00 (00:00)","desunoya","Sekai Project"
212,"Abandoned: Chestnut Lodge Asylum","Apr 1, 2012","$6.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Lazy Turtle Games","Tri Synergy, Inc."
223,"Decisive Campaigns: Case Blue","Jul 16, 2012","$39.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","VR Designs","Slitherine Ltd."
225,"Elansar","Aug 1, 2012","$1.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","OrionSoft","OrionSoft"
229,"VectorMan 2","May 2, 2012","$0.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","","SEGA"
233,"Bumbledore","Mar 15, 2012","$4.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Nimbly Games","Nimbly Games"
236,"Call of the Ninja!","Apr 23, 2012","$6.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Lee Page","TeraBit Software"
243,"Legends of Atlantis: Exodus","Apr 9, 2012","$6.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Alder Games","Legacy Games"
250,"Great Big War Game","Aug 28, 2012","$6.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Rubicon Development","Rubicon Development"
254,"Phineas and Ferb: New Inventions","Feb 10, 2012","$19.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","PIPE Studio","Disney Interactive"
258,"Scary Girl","Apr 9, 2012","$6.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","TikGames","Square Enix"
